,ssc_name,total_persons
0,New South Wales,7988241
1,AARONS PASS,22
2,ABBOTSBURY,4444
3,ABBOTSFORD,5803
4,ABERCROMBIE,1154
5,ABERCROMBIE RIVER,23
6,ABERDARE,2661
7,ABERDEEN,2119
8,ABERFOYLE,105
9,ABERGLASSLYN,5869
10,ABERMAIN,2511
11,ABERNETHY,358
12,ABINGTON,12
13,ACACIA CREEK,39
14,ACACIA GARDENS,3968
15,ADAMINABY,316
16,ADAMSTOWN,6226
17,ADAMSTOWN HEIGHTS,5459
18,ADELONG,928
19,ADJUNGBILLY,86
20,AFTERLEE,51
21,AGNES BANKS,950
22,AIRDS,3008
23,AKOLELE,180
24,ALBERT,82
25,ALBION PARK,14174
26,ALBION PARK RAIL,6930
27,ALBURY,4929
28,ALDAVILLA,1270
29,ALECTOWN,168
30,WAMBROOK,48
31,WANAARING,143
32,ALEXANDRIA,9440
33,ALFORDS POINT,3238
34,ALFREDTOWN,114
35,ALICE,10
36,ALISON (CENTRAL COAST),97
37,ALISON (DUNGOG),78
38,ALLAMBIE HEIGHTS,7536
39,ALLANDALE,78
40,ALLAWAH,6048
41,ALLEENA,59
42,ALLGOMERA,129
43,ALLWORTH,165
44,ALLYNBROOK,67
45,ALMA PARK,57
46,ALPINE,147
47,ALSTONVALE,472
48,ALSTONVILLE,6011
49,ALUMY CREEK,89
50,AMAROO,49
51,AMBARVALE,7600
52,ASHBY ISLAND,15
53,ASHCROFT,3791
54,ASHFIELD,25664
55,ASHFORD,636
56,AMOSFIELD,31
57,ANABRANCH NORTH,6
58,ANABRANCH SOUTH,40
59,ANAMBAH,34
60,ANDO,70
61,ANEMBO,74
62,ANGLEDALE,157
63,ANGLEDOOL,56
64,ANGLERS REACH,94
65,ANGOURIE,225
66,ANNA BAY,3924
67,ANNANDALE,10167
68,ANNANGROVE,1443
69,APPIN,2982
70,APPLE TREE FLAT,41
71,APPLEBY,39
72,APPLETREE FLAT,18
73,APSLEY,117
74,ARABLE,16
75,ARAKOON,432
76,ARALUEN,177
77,ARATULA,7
78,ARCADIA,1437
79,ARCADIA VALE,1391
80,ARDGLEN,62
81,ARDING,208
82,ARDLETHAN,581
83,ARGALONG,30
84,ARGENTON,1375
85,ARGENTS HILL,227
86,ARGOON,16
87,ARIAH PARK,502
88,ARKELL,47
89,ARKSTONE,24
90,ARMATREE,153
91,ARMIDALE,24504
92,ARNCLIFFE,12904
93,ARNDELL PARK,35
94,ARRAWARRA,543
95,ARRAWARRA HEADLAND,596
96,ARTARMON,10574
97,ARTHURVILLE,40
98,ARUMPO,35
99,ASHBURY,3632
100,ASHBY,331
101,ASHBY HEIGHTS,238
102,ASHLEY,377
103,ASHMONT,3966
104,ASHTONFIELD,4839
105,ASQUITH,3895
106,ATHOLWOOD,82
107,ATTUNGA,574
108,AUBURN,41505
109,AUBURN VALE,133
110,AUSTINMER,2670
111,AUSTRAL,3142
112,AUSTRAL EDEN,151
113,AVALON BEACH,10430
114,AVISFORD,28
115,AVOCA,214
116,AVOCA BEACH,4829
117,AVON,0
118,AVONDALE,1722
119,AVONSIDE,125
120,AWABA,415
121,AYLMERTON,205
122,BAAN BAA,168
123,BABINDA,3
124,BABYL CREEK,9
125,BACK CREEK (BLAND),51
126,BACK CREEK (GWYDIR),17
127,BACK CREEK (MID-COAST),20
128,BACK CREEK (QUEANBEYAN-PALERANG REGIONAL),12
129,BACK CREEK (TENTERFIELD),11
130,BACK CREEK (TWEED),13
131,BACK FOREST,86
132,BACKMEDE,151
133,BACKWATER,13
134,BADGERYS CREEK,224
135,BADJA,7
136,BAERAMI,68
137,BAERAMI CREEK,51
138,BAGNOO,41
139,BAGO,39
140,BAGOTVILLE,51
141,BAKERS CREEK (MID-COAST),38
142,BAKERS CREEK (NAMBUCCA),17
143,BAKERS CREEK (URALLA),13
144,BAKERS SWAMP,54
145,BALACLAVA,558
146,BALALA,142
147,BALCOLYN,1029
148,BALD BLAIR,49
149,BALD HILLS,273
150,BALD NOB,12
151,BALD RIDGE,6
152,BALDERSLEIGH,53
153,BALDRY,99
154,BALFOURS PEAK,38
155,BALGOWLAH,8532
156,BALGOWLAH HEIGHTS,3621
157,BALGOWNIE,5777
158,BALICKERA,25
159,BALLADORAN,110
160,BALLALABA,21
161,BALLDALE,162
162,BALLENGARRA,98
163,BALLIMORE,209
164,BALLINA,9117
165,BALLYROE,6
166,BALMAIN,11470
167,BALMAIN EAST,2131
168,BALMORAL (LAKE MACQUARIE),750
169,BALMORAL (WINGECARRIBEE),447
170,BALRANALD,1365
171,BAMARANG,28
172,BANDA BANDA,0
173,BANDON GROVE,123
174,BANGADANG,13
175,BANGALEE,685
176,BANGALOW,2211
177,BANGHEET,41
178,BANGO,100
179,BANGOR,5697
180,BANKSIA,3793
181,BANKSMEADOW,21
182,BANKSTOWN,34408
183,BANKSTOWN AERODROME,0
184,BANNABY,38
185,BANNISTER,125
186,BANOON,26
187,BANORA POINT,16619
188,BANYABBA,52
189,BAR BEACH,1419
190,BAR POINT,69
191,BARA,28
192,BARADINE,766
193,BARANGAROO,221
194,BARCOONGERE,0
195,BARDEN RIDGE,4443
196,BARDIA,1902
197,BARDWELL PARK,2418
198,BARDWELL VALLEY,2907
199,BARELLAN,552
200,BARGO,4551
201,BARHAM,1543
202,BASS HILL,9834
203,BASSENDEAN,2
204,BATAR CREEK,86
205,BATEAU BAY,12407
206,BATEHAVEN,1769
207,BATEMANS BAY,1583
208,BATHAMPTON,36
209,BATHURST,7226
210,BATLOW,1346
211,BAULKHAM HILLS,39827
212,BAW BAW,278
213,BAWLEY POINT,758
214,BAXTERS RIDGE,0
215,BAYVIEW,3877
216,BEACON HILL,7951
217,BEACONSFIELD,1188
218,BEAN CREEK,77
219,BEARBONG,59
220,BEAUMONT,130
221,BEAUMONT HILLS,10002
222,BECKOM,129
223,BECTIVE,216
224,BECTRIC,56
225,BEDGERABONG,153
226,BEECHWOOD,657
227,BEECROFT,10127
228,BARIGAN,6
229,BARKERS VALE,168
230,BARMEDMAN,464
231,BARNEYS REEF,0
232,BARNSLEY,1815
233,BAROOGA,1885
234,BARRABA,1457
235,BARRACK HEIGHTS,6125
236,BARRACK POINT,766
237,BARRAGANYATTI,143
238,BARRAGGA BAY,100
239,BARRATTA,3
240,BARREN GROUNDS,1
241,BARRENGARRY,203
242,BARRETTS CREEK,10
243,BARRINGELLA,32
244,BARRINGTON,377
245,BARRINGTON TOPS,1
246,BARRY (BLAYNEY),168
247,BARRY (UPPER HUNTER SHIRE),5
248,BARWANG,83
249,BARWON,32
250,BARYULGIL,97
251,BASIN VIEW,1644
252,BEECROFT PENINSULA,0
253,BEELBANGERA,415
254,BEEMUNNEL,13
255,BEGA,4791
256,BEGGAN BEGGAN,98
257,BELANGLO,26
258,BELBORA,125
259,BELFIELD,6645
260,BELFORD,187
261,BELFRAYDEN,31
262,BELGRAVIA,119
263,BELIMBLA PARK,632
264,BELL,49
265,BELLA VISTA,8460
266,BELLAMBI,4138
267,BELLANGRY,101
268,BELLATA,353
269,BELLAWONGARAH,131
270,BELLBIRD,2183
271,BELLBIRD HEIGHTS,832
272,BELLBROOK,278
273,BELLEVUE HILL,11644
274,BELLIMBOPINNI,119
275,BELLINGEN,3910
276,BELLMOUNT FOREST,123
277,BELLTREES,29
278,BELMONT,7369
279,BELMONT NORTH,6543
280,BELMONT SOUTH,1080
281,BELMORE,13602
282,BELMORE RIVER,274
283,BELOKA,21
284,BELOWRA,8
285,BELROSE,9183
286,BEMBOKA,574
287,BEN BULLEN,107
288,BEN LOMOND,153
289,BENANDARAH,174
290,BENDALONG,94
291,BENDEMEER,505
292,BENDICK MURRELL,157
293,BENDOLBA,218
294,BENDOURA,72
295,BENEREMBAH,135
296,BENGALLA,23
297,BENNETTS GREEN,11
298,BENOLONG,50
299,BENSVILLE,2639
300,BENTLEY,199
301,BERALA,9747
302,BERAMBING,110
303,BERESFIELD,3278
304,BERGALIA,177
305,BERKELEY,8068
306,BERKELEY VALE,8603
307,BERKSHIRE PARK,2216
308,BERLANG,0
309,BERMAGUI,1557
310,BEROWRA,4860
311,BEROWRA CREEK,17
312,BEROWRA HEIGHTS,5475
313,BEROWRA WATERS,122
314,BERRAMBOOL,473
315,BERRARA,310
316,BERREMANGRA,94
317,BERRICO,37
318,BERRIDALE,1264
319,BERRIGAL,35
320,BERRIGAN,1303
321,BERRILEE,230
322,BERRIMA,714
323,BERRINGER LAKE,28
324,BERRY,2740
325,BERRY JERRY,81
326,BERRY MOUNTAIN,26
327,BERRY PARK,238
328,BERTHONG,47
329,BERYL,134
330,BETHUNGRA,173
331,BEVENDALE,46
332,BEVERLEY PARK,2634
333,BEVERLY HILLS,10862
334,BEWONG,81
335,BEXHILL,527
336,BEXLEY,21251
337,BEXLEY NORTH,4444
338,BIALA,61
339,BIBBENLUKE,87
340,BIDDON,97
341,BIDGEEMIA,32
342,BIDWILL,4322
343,BIELSDOWN HILLS,101
344,BIG HILL,49
345,BIG JACKS CREEK,56
346,BIG RIDGE,12
347,BIG SPRINGS,130
348,BIGGA,253
349,BILAMBIL,430
350,BILAMBIL HEIGHTS,3497
351,BILBUL,571
352,BILLEROY,40
353,BILLILINGRA,10
354,BILLIMARI,154
355,BILLINUDGEL,235
356,BILLYS CREEK,57
357,BILLYWILLINGA,201
358,BILPIN,698
359,BIMBERI,0
360,BIMBI,115
361,BIMBIMBIE,121
362,BINALONG,562
363,BINDA,288
364,BINDERA,32
365,BINGARA,1508
366,BINGEEBEEBRA CREEK,34
367,BINGIE,210
368,BINGLEBURRA,27
369,BINIGUY,153
370,BINJURA,329
371,BINNA BURRA,236
372,BINNAWAY,616
373,BINYA,145
374,BIRCHGROVE,3594
375,BIRDWOOD,45
376,BIRGANBIGIL,53
377,BIRMINGHAM GARDENS,2656
378,BIRRIWA,53
379,BIRRONG,3343
380,BISHOPS BRIDGE,266
381,BITHRAMERE,173
382,BLACK CREEK (PORT MACQUARIE-HASTINGS),51
383,BLACK CREEK (SNOWY VALLEYS),18
384,BLACK HEAD,926
385,BLACK HILL,567
386,BLACK HOLLOW,22
387,BLACK MOUNTAIN,321
388,BLACK RANGE,217
389,BLACK SPRINGS,225
390,BLACKALLS PARK,2879
391,BLACKBUTT,3436
392,BLACKETT,3596
393,BLACKHEATH,4543
394,BLACKMANS FLAT,30
395,BLACKMANS POINT,173
396,BLACKSMITHS,1885
397,BLACKTOWN,49662
398,BLACKVILLE,119
399,BLACKWALL,1969
400,BILGOLA BEACH,251
401,BILGOLA PLATEAU,3757
402,BLAIR ATHOL,3173
403,BLAIRMOUNT,437
404,BLAKEBROOK,154
405,BLAKEHURST,6693
406,BLAKNEY CREEK,67
407,BLAND,43
408,BLANDFORD,183
409,BLAXLAND,7699
410,BLAXLANDS CREEK,119
411,BLAXLANDS RIDGE,518
412,BLAYNEY,3399
413,BLIGH PARK,6513
414,BLIGHTY,139
415,BLOWERING,0
416,BLUE BAY,1041
417,BLUE HAVEN,6609
418,BLUE KNOB,229
419,BLUE MOUNTAINS NATIONAL PARK,1
420,BLUE NOBBY,27
421,BLUE VALE,63
422,BLUEYS BEACH,194
423,BOAMBEE,1697
424,BOAMBEE EAST,5381
425,BOAMBOLO,60
426,BOAT HARBOUR (LISMORE),153
427,BOAT HARBOUR (PORT STEPHENS),1049
428,BOBADAH,13
429,BOBIN,155
430,BOBS CREEK,93
431,BOBS FARM,446
432,BOBUNDARA,17
433,BOCO,2
434,BOCOBLE,160
435,BOCOBRA,51
436,BODALLA,752
437,BODANGORA,83
438,BOEILL CREEK,105
439,BOGAN,13
440,BOGAN GATE,291
441,BOGANGAR,3201
442,BOGEE,83
443,BOGGABILLA,1003
444,BOGGABRI,1098
445,BOGONG PEAKS WILDERNESS,0
446,BOHENA CREEK,175
447,BOHNOCK,70
448,BOLARO,42
449,BOLIVIA,67
450,BOLONG,108
451,BOLTON POINT,2155
452,BOOKRAM,0
453,BOOLAMBAYTE,86
454,BOOLAROO,1045
455,BOOLCARROLL,14
456,BOOLIGAL,97
457,BOOLIJAH,0
458,BOOMANOOMANA,98
459,BOOMERANG BEACH,313
460,BOOMEY,76
461,BOOMI,207
462,BOOMI CREEK,18
463,BOONA MOUNT,22
464,BOONAL,43
465,BOONOO BOONOO,16
466,BOORABEE PARK,105
467,BOORAGUL,1305
468,BOORAL,408
469,BOORGA,12
470,BOORGANNA,27
471,BOOROLONG,88
472,BOLWARRA,1068
473,BOLWARRA HEIGHTS,3187
474,BOM BOM,2
475,BOMADERRY,6863
476,BOMBAH POINT,15
477,BOMBALA,1403
478,BOMBAY,130
479,BOMBIRA,362
480,BOMBO,118
481,BOMBOWLEE,293
482,BOMBOWLEE CREEK,54
483,BOMEN,28
484,BOMERA,36
485,BONALBO,373
486,BONDI,10977
487,BONDI BEACH,13233
488,BONDI FOREST,2
489,BONDI JUNCTION,10392
490,BONNELLS BAY,3874
491,BONNET BAY,2309
492,BONNY HILLS,3207
493,BONNYRIGG,9165
494,BONNYRIGG HEIGHTS,7692
495,BONSHAW,133
496,BONVILLE,2613
497,BOOERIE CREEK,174
498,BOOK BOOK,103
499,BOOKER BAY,1355
500,BOOKHAM,170
501,BOOKOOKOORARA,28
502,BOOROOK,30
503,BOOROOMA,958
504,BOOROORBAN,36
505,BOOROWA,1607
506,BOOTAWA,179
507,BOOTI BOOTI,0
508,BOOYONG,82
509,BORA RIDGE,114
510,BORAH CREEK,34
511,BORAMBOLA,113
512,BORDER RANGES,0
513,BOREE,107
514,BOREE CREEK,208
515,BORENORE,482
516,BORO,98
517,BOSSLEY PARK,15339
518,BOSTOBRICK,136
519,BOTANY,12439
520,BOTOBOLAR,89
521,BOTTLE CREEK,22
522,BOUDDI,5
523,BOURBAH,38
524,BOURKE,1923
525,BOURKELANDS,2971
526,BOURNDA,164
527,BOURNEWOOD,55
528,BOW BOWING,1737
529,BOWAN PARK,127
530,BOWEN MOUNTAIN,1654
531,BOWENFELS,2080
532,BOWLING ALLEY POINT,30
533,BOWMAN,145
534,BOWMAN FARM,46
535,BOWMANS CREEK,12
536,BOWNA,111
537,BOWNING,610
538,BOWRAL,10695
539,BOWRAVILLE,1125
540,BOX HEAD,0
541,BOX HILL,967
542,BOX RIDGE,46
543,BOXERS CREEK,236
544,BOYDTOWN,71
545,BRADBURY,9230
546,BRAEFIELD,67
547,BRAEMAR,475
548,BRAEMAR BAY,20
549,BRAIDWOOD,1783
550,BRANDY HILL,682
551,BRANXTON,2152
552,BRAUNSTONE,301
553,BRAWBOY,19
554,BRAY PARK,824
555,BRAYS CREEK,72
556,BRAYTON,179
557,BREADALBANE,102
558,BREAKFAST CREEK,48
559,BREAKFAST POINT,4595
560,BREAM BEACH,13
561,BREDBO,351
562,BREELONG,60
563,BREEZA,149
564,BRETTI,26
565,BREWARRINA,1187
566,BREWONGLE,124
567,BRIARBROOK,11
568,BRIBBAREE,134
569,BRIDGMAN,215
570,BRIERFIELD,364
571,BRIGHTON-LE-SANDS,9067
572,BRIGHTWATERS,939
573,BRIL BRIL,0
574,BRIMBIN,59
575,BRINDABELLA,25
576,BRINERVILLE,0
577,BRINGELLY,2812
578,BRINGENBRONG,51
579,BRISBANE GROVE,135
580,BROADMEADOW,1663
581,BROADWATER (BEGA VALLEY),122
582,BROADWATER (RICHMOND VALLEY),665
583,BROADWAY,41
584,BROBENAH,18
585,BROCKLEHURST,379
586,BROCKLESBY,189
587,BROCKLEY,41
588,BRODIES PLAINS,56
589,BROGANS CREEK,9
590,BROGERS CREEK,42
591,BROGO,529
592,BROKE,600
593,BROKEN HEAD,308
594,BROKEN HILL,17836
595,BROMBIN,115
596,BRONTE,7390
597,BROOKDALE,28
598,BROOKFIELD,208
599,BROOKLANA,45
600,BROOKLET,269
601,BROOKLYN,736
602,BROULEE,1801
603,BROWNLOW HILL,449
604,BROWNS CREEK,101
605,BROWNS MOUNTAIN,21
606,BROWNSVILLE,576
607,BRUCEDALE,184
608,BRUIE PLAINS,46
609,BRUINBUN,46
610,BRUMBY PLAINS,2
611,BRUNDEE,49
612,BRUNGLE,110
613,BRUNGLE CREEK,30
614,BRUNKERVILLE,214
615,BRUNSWICK HEADS,1815
616,BRUSHGROVE,198
617,BRUSHY CREEK,24
618,BUANGLA,0
619,BUCCA,580
620,BUCCA WAUKA,91
621,BUCCARUMBI,20
622,BUCHANAN,207
623,BUCKAJO,299
624,BUCKAROO,132
625,BUCKENBOWRA,17
626,BUCKENDERRA,23
627,BUCKENDOON,38
628,BUCKETTY,198
629,BUCKRA BENDINNI,102
630,BUDAWANG,15
631,BUDDABADAH,50
632,BUDDEN,20
633,BUDDEROO,0
634,BUDDONG,0
635,BUDGEE BUDGEE,202
636,BUDGEWOI,3448
637,BUDGEWOI PENINSULA,0
638,BUDGONG,70
639,BUFF POINT,3644
640,BUGALDIE,143
641,BUKALONG,1
642,BUKKULLA,140
643,BULAHDELAH,1447
644,BROOKONG,8
645,BROOKVALE,3511
646,BROOMAN,25
647,BROOMS HEAD,217
648,BROUGHAMS GATE,18
649,BROUGHTON,95
650,BROUGHTON VALE,172
651,BROUGHTON VILLAGE,89
652,BULEE,0
653,BULGA,359
654,BULGA FOREST,6
655,BULGARY,13
656,BULLA,5
657,BULLA CREEK,58
658,BULLABURRA,1275
659,BULLAGREEN,45
660,BULLARAH,114
661,BULLATALE,42
662,BULLAWA CREEK,106
663,BULLDOG,28
664,BULLI,6404
665,BULLIAC,46
666,BULLIO,88
667,BULYEROI,17
668,BUMBALDRY,103
669,BUMBALONG,25
670,BUNDABAH,109
671,BUNDAGEN,138
672,BUNDANOON,2835
673,BUNDARRA,696
674,BUNDEENA,2037
675,BUNDELLA,71
676,BUNDEMAR,41
677,BUNDEWALLAH,47
678,BUNDOOK,101
679,BUNDURE,7
680,BUNGABA,97
681,BUNGABBEE,0
682,BUNGALORA,70
683,BUNGARBY,75
684,BUNGARRIBEE,2993
685,BUNGAWALBIN,123
686,BUNGENDORE,4594
687,BUNGONIA,392
688,BUNGOWANNAH,170
689,BUNGWAHL,235
690,BUNNALOO,101
691,BUNNAN,106
692,BUNYAH,146
693,BUNYAN,162
694,BURCHER,83
695,BUREEN,59
696,BURNT BRIDGE,157
697,BURNT YARDS,32
698,BURONGA,1240
699,BURRA (QUEANBEYAN-PALERANG REGIONAL),852
700,BURRA (SNOWY VALLEYS),67
701,BURRA CREEK,83
702,CABARITA,2126
703,CABARITA BEACH,115
704,CABBAGE TREE ISLAND (BALLINA),82
705,CABBAGE TREE ISLAND (MID-COAST),9
706,CABRAMATTA,22797
707,CABRAMATTA WEST,7696
708,CABRAMURRA,34
709,CADDENS,1669
710,CADGEE,44
711,CADIA,1
712,CAFFREYS FLAT,53
713,CAIRNCROSS,5
714,CALALA,4042
715,CALAMIA,13
716,BURRABOI,63
717,BURRADOO,2793
718,BURRAGA,94
719,BURRAGATE,103
720,BURRANDANA,22
721,BURRANEER,3835
722,BURRANGONG,241
723,BURRAPINE,58
724,BURRAWANG,381
725,BURRELL CREEK,231
726,BURREN JUNCTION,272
727,BURRIER,49
728,BURRILL LAKE,1586
729,BURRINGBAR,899
730,BURRINJUCK,19
731,BURROWAY,122
732,BURRUMBUTTOCK,386
733,BURRUNDULLA,153
734,BURWOOD,17500
735,BURWOOD HEIGHTS,1060
736,BUSBY,4519
737,BUSBYS FLAT,35
738,BUSHELLS RIDGE,16
739,BUTTABA,1153
740,BUTTAI,59
741,BUTTERWICK,140
742,BUXTON,2162
743,BYABARRA,345
744,BYADBO WILDERNESS,0
745,BYANGUM,141
746,BYLONG,22
747,BYNG,53
748,BYROCK,48
749,BYRON BAY,6123
750,BYRRILL CREEK,131
751,BYWONG,1409
752,CALDERWOOD,186
753,CALDWELL,32
754,CALGA,151
755,CALIFAT,12
756,CALIMO,69
757,CALLAGHAN,1464
758,CALLAGHANS CREEK,7
759,CALLALA BAY,2269
760,CALLALA BEACH,830
761,CALLIOPE,104
762,CALOOLA,89
763,CAMBALONG,0
764,CAMBERWELL,85
765,CAMBEWARRA,250
766,CAMBEWARRA VILLAGE,1176
767,CAMBOON,39
768,CAMBRA,28
769,CAMBRIDGE GARDENS,2052
770,CAMBRIDGE PARK,6966
771,CAMBRIDGE PLATEAU,2
772,CAMDEN,3333
773,CAMDEN HEAD,162
774,CAMDEN PARK,2330
775,CAMDEN SOUTH,4706
776,CAMELLIA,0
777,CAMERON PARK,8774
778,CAMERONS CREEK,49
779,CAMIRA,31
780,CAMMERAY,7589
781,CAMP CREEK,22
782,CAMPBELLTOWN,14193
783,CAMPERDOWN,11911
784,CAMPSIE,26832
785,CAMPVALE,42
786,CAMS WHARF,145
787,CANADA BAY,1316
788,CANADIAN LEAD,13
789,CANBELEGO,41
790,CANDELO,701
791,CANGAI,38
792,CANIABA,677
793,CANLEY HEIGHTS,11646
794,CANLEY VALE,10757
795,CANOBOLAS,463
796,CANOELANDS,181
797,CANONBA,22
798,CANOWINDRA,2295
799,CANTERBURY,8245
800,CANTON BEACH,1260
801,CANYONLEIGH,424
802,CAPARRA,76
803,CAPEEN CREEK,8
804,CAPERTEE,151
805,CAPOOMPETA,2
806,CAPTAINS FLAT,667
807,CARABOST,53
808,CARAGABAL,184
809,CARCALGONG,45
810,CARCOAR,303
811,CARDIFF,6002
812,CARDIFF HEIGHTS,1494
813,CARDIFF SOUTH,2937
814,CAREY BAY,916
815,CARGO,612
816,CARINDA,156
817,CARINGBAH,12488
818,CARINGBAH SOUTH,12892
819,CARLAMINDA,40
820,CARLINGFORD,27140
821,CARLTON,11609
822,CARNES HILL,2335
823,CARNHAM,9
824,CAROOL,181
825,CAROONA,206
826,CARRABOLLA,7
827,CARRAI,1
828,CARRAMAR,3761
829,CARRATHOOL,243
830,CARRICK,137
831,CARRINGTON (MID-COAST),30
832,CARRINGTON (NEWCASTLE),2066
833,CARRINGTON FALLS,20
834,CARROLL,335
835,CARROWBROOK,38
836,CARRS CREEK,137
837,CARRS ISLAND,11
838,CARRS PENINSULA,23
839,CARSS PARK,1322
840,CARTWRIGHT,2528
841,CARTWRIGHTS HILL,213
842,CARWELL,18
843,CARWOOLA,1523
844,CASCADE,7
845,CASINO,11227
846,CASSILIS,316
847,CASTLE COVE,2664
848,CASTLE DOYLE,162
849,CASTLE HILL,41430
850,CASTLE ROCK,174
851,CASTLECRAG,3065
852,CAWONGLA,193
853,CECIL HILLS,7306
854,CECIL PARK,848
855,CEDAR BRUSH CREEK,119
856,CEDAR CREEK (CESSNOCK),33
857,CEDAR CREEK (TWEED),22
858,CEDAR PARTY,363
859,CEDAR POINT,176
860,CELLS RIVER,1
861,CENTENNIAL PARK,2548
862,CENTRAL COLO,31
863,CENTRAL MACDONALD,54
864,CENTRAL MANGROVE,279
865,CENTRAL TILBA,293
866,CESSNOCK,16131
867,CHAELUNDI,0
868,CHAIN VALLEY BAY,2575
869,CHAKOLA,50
870,CHAMBIGNE,58
871,CHARBON,128
872,CHARLES STURT UNIVERSITY,380
873,CHARLESTOWN,13397
874,CHARLEYS FOREST,68
875,CHARLOTTE BAY,180
876,CHARLTON,24
877,CHARMHAVEN,2594
878,CHATHAM VALLEY,24
879,CHATSBURY,95
880,CHATSWOOD,27015
881,CHATSWOOD WEST,1659
882,CHATSWORTH,169
883,CHEERO POINT,90
884,CHELTENHAM,2334
885,CHERRY TREE HILL,67
886,CHERRYBROOK,19440
887,CHESTER HILL,13857
888,CASTLEREAGH,1310
889,CASUARINA,2979
890,CASULA,16821
891,CATALINA,2423
892,CATARACT,5
893,CATHCART,111
894,CATHERINE FIELD,2567
895,CATHERINE HILL BAY,165
896,CATHUNDRAL,46
897,CATTAI,821
898,CATTLE CREEK,33
899,CAVAN,52
900,CAVES BEACH,4171
901,CAWDOR,480
902,CHICHESTER,27
903,CHIFLEY,3538
904,CHILCOTTS CREEK,5
905,CHILCOTTS GRASS,235
906,CHILLINGHAM,238
907,CHINDERAH,1741
908,CHINNOCK,22
909,CHIPPENDALE,10097
910,CHIPPING NORTON,9756
911,CHISHOLM,1878
912,CHISWICK,3170
913,CHITTAWAY BAY,2061
914,CHITTAWAY POINT,969
915,CHOWAN CREEK,36
916,CHULLORA,0
917,CHURCH POINT,1045
918,CLANDULLA,193
919,CLARE,18
920,CLAREMONT MEADOWS,5344
921,CLARENCE,209
922,CLARENCE TOWN,2097
923,CLARENDON,127
924,CLARENZA,553
925,CLAREVILLE,764
926,CLAYMORE,2697
927,CLEAR CREEK,120
928,CLEAR RANGE,35
929,CLEARFIELD,7
930,CLEMTON PARK,1802
931,CLERGATE,220
932,CLEVELAND,22
933,CLIFDEN,29
934,CLIFTLEIGH,917
935,CLIFTON,31
936,CLIFTON GROVE,913
937,CLONTARF,1835
938,CLOTHIERS CREEK,286
939,CLOUDS CREEK,4
940,CLOVELLY,5260
941,CLUNES,901
942,CLYBUCCA,145
943,CLYDE,6
944,CLYDESDALE,83
945,COAL POINT,1777
946,COALCLIFF,200
947,COALDALE,63
948,COASTERS RETREAT,48
949,COBAKI,210
950,COBAKI LAKES,44
951,COBAR,4050
952,COMBOYNE,478
953,COME BY CHANCE,123
954,COMERONG ISLAND,14
955,COMMISSIONERS CREEK,65
956,COMO,4140
957,COMOBELLA,63
