,ssc_name,total_persons
2755,MOUNT RIVERS,47
2756,MOUNT RIVERVIEW,3093
2757,MOUNT ROYAL,24
2758,MOUNT RUSSELL,114
2759,MOUNT SAINT THOMAS,1637
2760,MOUNT SEAVIEW,25
2761,MOUNT TENANDRA,16
2762,MOUNT THORLEY,72
2763,MOUNT TOMAH,79
2764,MOUNT VERNON,1238
2765,MOUNT VICTORIA,1102
2766,MOUNT VIEW,136
2767,MOUNT VINCENT,390
2768,MOUNT COLAH,7465
2769,MOUNT COLLINS,13
2770,MOUNT COOPER,1
2771,MOUNT DARRAGH,26
2772,MOUNT DAVID,43
2773,MOUNT DEE,9
2774,MOUNT DRUITT,17602
2775,MOUNT ELLIOT,168
2776,MOUNT FAIRY,229
2777,MOUNT FOSTER,0
2778,MOUNT FROME,136
2779,MOUNT GEORGE,290
2780,MOUNT HARRIS,17
2781,MOUNT HOPE,19
2782,MOUNT HOREB,28
2783,MOUNT HUNTER,783
2784,MOUNT HUTTON,3674
2785,MOUNT IRVINE,33
2786,MOUNT KEIRA,1799
2787,MOUNT KEMBLA,1112
2788,MOUNT KINGIMAN,8
2789,MOUNT KNOWLES,39
2790,MOUNT KURING-GAI,1743
2791,MOUNT LAMBIE,81
2792,MOUNT LEWIS,1275
2793,MOUNT LINDSEY,0
2794,MOUNT MARSDEN,62
2795,MOUNT MARSH,6
2796,MOUNT MITCHELL,84
2797,MOUNT MURRAY,55
2798,MOUNT OLIVE (OBERON),16
2799,MOUNT OLIVE (SINGLETON),156
2800,MOUNT OUSLEY,1662
2801,MOUNT PANORAMA,119
2802,MOUNT WARNING,101
2803,MOUNT WARRIGAL,5046
2804,MOUNT WERONG,5
2805,MOUNT WHITE,188
2806,MOUNT WILSON,107
2807,MOUNTAIN CREEK,49
2808,MOUNTAIN LAGOON,91
2809,MOUNTAIN TOP,63
2810,MOUNTAIN VIEW,197
2811,MOURQUONG,84
2812,MOWBRAY PARK,105
2813,MOZART,54
2814,MUDGEE,11569
2815,MULBRING,629
2816,MULGOA,2140
2817,MULGRAVE,93
2818,MULGUTHRIE,2
2819,MULI MULI,48
2820,MULLA,13
2821,MULLA CREEK,93
2822,MULLALEY,153
2823,MULLAMUDDY,67
2824,MULLAWAY,572
2825,MULLENGANDRA,128
2826,MULLENGUDGERY,54
2827,MULLION,92
2828,MULLION CREEK,598
2829,MULLOON,160
2830,MULLUMBIMBY,3911
2831,MULLUMBIMBY CREEK,587
2832,MULWALA,2252
2833,MULYANDRY,68
2834,MUMBIL,304
2835,MUMBLEBONE PLAIN,26
2836,MUMBULLA MOUNTAIN,0
2837,MUMMEL,122
2838,MUMMULGUM,98
2839,MUNDAMIA,74
2840,MUNDARLO,80
2841,MUNDEROO,44
2842,MUNDONGO,207
2843,MUNGAY CREEK,144
2844,MUNGHORN,0
2845,MUNGINDI,636
2846,MUNGO,1
2847,MUNGO BRUSH,0
2848,MUNNI,41
2849,MUNYABLA,47
2850,MURGA,62
2851,MURRAH,53
2852,MURRAMI,240
2853,MURRAWOMBIE,8
2854,MURRAY DOWNS,262
2855,MURRAY GORGE,0
2856,MURRAYS BEACH,653
2857,MURRAYS RUN,164
2858,MURRENGENBURG,0
2859,MURRIN BRIDGE,87
2860,MURRINGO,370
2861,MURRULEBALE,45
2862,MURRUMBATEMAN,3362
2863,MURRUMBO,7
2864,MURRUMBUCCA,90
2865,MURRUMBURRAH,108
2866,MURRURUNDI,1006
2867,MURULLA,10
2868,MURWILLUMBAH,7379
2869,MUSCLE CREEK,318
2870,MUSWELLBROOK,12364
2871,MUTAWINTJI,30
2872,MUTTAMA,133
2873,MYALL CREEK,37
2874,MYALL LAKE,0
2875,MYALL PARK,200
2876,MYALLA,4
2877,MYLESTOM,350
2878,MYLNEFORD,80
2879,MYOCUM,1081
2880,MYOLA,109
2881,MYRTLE CREEK,89
2882,MYRTLE MOUNTAIN,52
2883,MYRTLE PARK,51
2884,MYRTLEVILLE,78
2885,MYSTERY BAY,199
2886,MYUNA BAY,13
2887,NABIAC,1312
2888,NADGEE,0
2889,NAMBUCCA HEADS,6398
2890,NAMOI RIVER,60
2891,NANA GLEN,1111
2892,NANGUS,207
2893,NANIMA,178
2894,NAPIER LANE,32
2895,NAPOLEON REEF,148
2896,NARADHAN,82
2897,NARARA,8204
2898,NARELLAN,3874
2899,NARELLAN VALE,7851
2900,NAREMBURN,6573
2901,NARONE CREEK,29
2902,NARWEE,5967
2903,NASHDALE,412
2904,NASHUA,267
2905,NATTAI,72
2906,NAUGHTONS GAP,76
2907,NEATH,526
2908,NEBEA,12
2909,NEILREX,75
2910,NELLIGEN,344
2911,NELSON (BEGA VALLEY),7
2912,NELSON (THE HILLS SHIRE),511
2913,NELSON BAY,6181
2914,NELSONS PLAINS,357
2915,NELUNGALOO,51
2916,NEMINGHA,712
2917,NERICON,298
2918,NERINGLA,23
2919,NERONG,113
2920,NERRIGA,77
2921,NERRIGUNDAH,27
2922,NETHERCOTE,354
2923,NEUREA,139
2924,NEUTRAL BAY,11483
2925,NEVER NEVER,0
2926,NEVERTIRE,187
2927,NEVILLE,248
2928,NEW BERRIMA,639
2929,NEW BRIGHTON,369
2930,NEW BUILDINGS,39
2931,NEW ITALY,191
2932,NEW LAMBTON,10404
2933,NEW LAMBTON HEIGHTS,2521
2934,NEW MEXICO,55
2935,NEW PARK,143
2936,NEW VALLEY,34
2937,NEWBOLD,8
2938,NEWBRIDGE,186
2939,NEWCASTLE,3099
2940,NAROOMA,2640
2941,NARRABARBA,13
2942,NARRABEEN,8695
2943,NARRABRI,7799
2944,NARRABURRA,64
2945,NARRAN LAKE,0
2946,NARRANDERA,4416
2947,NARRANGULLEN,27
2948,NARRAWA,88
2949,NARRAWALLEE,1287
2950,NARRAWEENA,7079
2951,NARROMINE,4770
2952,NEWCASTLE EAST,1156
2953,NEWCASTLE WEST,660
2954,NEWEE CREEK,423
2955,NEWINGTON,6396
2956,NEWNES,7
2957,NEWNES PLATEAU,0
2958,NEWPORT,9826
2959,NEWRYBAR,470
2960,NEWSTEAD,22
2961,NEWTON BOYD,25
2962,NEWTOWN,17173
2963,NIAGARA PARK,2781
2964,NIANGALA,121
2965,NIEMUR,35
2966,NIGHTCAP,0
2967,NIMBIN,1519
2968,NIMMITABEL,320
2969,NIMMO,15
2970,NOBBYS CREEK,268
2971,NOMBI,37
2972,NOONA,13
2973,NOORONG,17
2974,NOOROO,54
2975,NORAH HEAD,1148
2976,NORAVILLE,3055
2977,NORDS WHARF,959
2978,NORMANHURST,5458
2979,NORTH ALBURY,6328
2980,NORTH ARM,131
2981,NORTH ARM COVE,470
2982,NORTH AVOCA,2370
2983,NORTH BALGOWLAH,3943
2984,NORTH BATEMANS BAY,589
2985,NORTH BOAMBEE VALLEY,2096
2986,NORTH BONDI,10539
2987,NORTH BOURKE,294
2988,NORTH BROTHER,0
2989,NORTH CASINO,946
2990,NORTH CURL CURL,4519
2991,NORTH DORRIGO,188
2992,NORTH EPPING,4956
2993,NORTH GOSFORD,3836
2994,NORTH HAVEN,1751
2995,NORTH LAMBTON,3477
2996,NORTH LISMORE,775
2997,NORTH MACKSVILLE,617
2998,NORTH MACQUARIE,26
2999,NORTH MANLY,3425
3000,NORTH NAROOMA,621
3001,NORTH NARRABEEN,6300
3002,NUMINBAH,131
3003,NUMULGI,213
3004,NUNDERI,679
3005,NUNDLE,516
3006,NUNGATTA,0
3007,NUNGATTA SOUTH,0
3008,NURENMERENMONG,10
3009,NYMAGEE,103
3010,NYMBOIDA,302
3011,NYNGAN,2172
3012,NORTH NOWRA,5979
3013,NORTH PARRAMATTA,14368
3014,NORTH RICHMOND,5186
3015,NORTH ROCKS,8391
3016,NORTH ROTHBURY,1066
3017,NORTH RYDE,11735
3018,NORTH SHORE,370
3019,NORTH ST MARYS,4139
3020,NORTH STAR,236
3021,NORTH STRATHFIELD,5170
3022,NORTH SYDNEY,8684
3023,NORTH TAMWORTH,5560
3024,NORTH TUMBULGUM,272
3025,NORTH TURRAMURRA,4441
3026,NORTH WAGGA WAGGA,801
3027,NORTH WAHROONGA,2079
3028,NORTH WILLOUGHBY,4365
3029,NORTH WOLLONGONG,2867
3030,NORTH WOODBURN,94
3031,NORTH YALGOGRIN,86
3032,NORTH YEOVAL,84
3033,NORTHANGERA,44
3034,NORTHBRIDGE,6786
3035,NORTHMEAD,12213
3036,NORTHWOOD,1025
3037,NORWAY,62
3038,NOWENDOC,144
3039,NOWLEY,67
3040,NOWRA,9649
3041,NOWRA HILL,2199
3042,NUBBA,77
3043,NULKABA,778
3044,NULLAMANNA,164
3045,NULLICA,11
3046,NULLO MOUNTAIN,32
3047,NUMBAA,120
3048,NUMBER ONE,25
3049,NUMBLA VALE,39
3050,NUMBUGGA,124
3051,NUMERALLA,269
3052,NYORA,17
3053,NYRANG CREEK,23
3054,O'CONNELL,585
3055,OAK FLATS,6675
3056,OAKDALE,1999
3057,OAKEY PARK,341
3058,OAKHAMPTON,205
3059,OAKHAMPTON HEIGHTS,136
3060,OAKHURST,7399
3061,OAKLANDS,361
3062,OAKVILLE,2052
3063,OAKWOOD,169
3064,OALLEN,150
3065,OATLANDS,6092
3066,OATLEY,11124
3067,OBAN,10
3068,OBANVALE,18
3069,OBERNE CREEK,49
3070,OBERON,3292
3071,OBLEY,100
3072,OCEAN SHORES,5526
3073,OGUNBIL,157
3074,OLD ADAMINABY,33
3075,OLD BAR,4609
3076,OLD BONALBO,75
3077,OLD EROWAL BAY,1076
3078,OLD GREVILLIA,45
3079,OLD GUILDFORD,2823
3080,OLD JUNEE,275
3081,OLD MILL,14
3082,OLD STATION,29
3083,OLD TOONGABBIE,3326
3084,OLINDA,19
3085,OLNEY,0
3086,OMADALE,7
3087,ONE MILE,423
3088,ONE TREE,15
3089,OOLONG,61
3090,OOMA,34
3091,OOTHA,81
3092,OPHIR,128
3093,ORAN PARK,7285
3094,ORANGE,39797
3095,ORANGE GROVE,35
3096,ORANGEVILLE,1362
3097,ORCHARD HILLS,2036
3098,ORIENT POINT,622
3099,ORTON PARK,28
3100,OSBORNE,32
3101,OSTERLEY,122
3102,OSWALD,99
3103,OTFORD,377
3104,OURA,253
3105,OURIMBAH,4086
3106,OURNIE,35
3107,OWENS GAP,59
3108,OXFORD FALLS,144
3109,OXLEY (BALRANALD),32
3110,OXLEY (WARREN),7
3111,OXLEY ISLAND,329
3112,OXLEY PARK,3379
3113,OXLEY VALE,4037
3114,OYSTER BAY,5689
3115,OYSTER COVE,90
3116,PACKSADDLE,85
3117,PADDINGTON,14300
3118,PADDYS FLAT (KYOGLE),13
3119,PADDYS FLAT (SNOWY MONARO REGIONAL),0
3120,PADDYS RIVER (SNOWY VALLEYS),24
3121,PADDYS RIVER (WINGECARRIBEE),34
3122,PADSTOW,14172
3123,PADSTOW HEIGHTS,3734
3124,PAGANS FLAT,4
3125,PAGES CREEK,3
3126,PAGES RIVER,0
3127,PAGEWOOD,4076
3128,PALARANG,58
3129,PALERANG,0
3130,PALING YARDS (BATHURST REGIONAL),18
3131,PALING YARDS (OBERON),14
3132,PALLAL,86
3133,PALLAMALLAWA,444
3134,PALM BEACH,1696
3135,PALM GROVE,113
3136,PALMDALE,102
3137,PALMERS CHANNEL,123
3138,PALMERS ISLAND,467
3139,PALMERS OAKY,35
3140,PALMVALE,85
3141,PALMWOODS,118
3142,PAMBULA,1012
3143,PAMBULA BEACH,683
3144,PAMPOOLAH,407
3145,PAN BAN,26
3146,PANANIA,13321
3147,PANGEE,7
3148,PANUARA,68
3149,PAPPINBARRA,81
3150,PARA,1
3151,PARADISE,18
3152,PEAKHURST,11431
3153,PEAKHURST HEIGHTS,2555
3154,PEARCES CREEK,192
3155,PEARL BEACH,557
3156,PEATS RIDGE,402
3157,PEBBLY BEACH,2
3158,PEEL,302
3159,PEELWOOD,36
3160,PEJAR,53
3161,PELAW MAIN,1088
3162,PELICAN,917
3163,PELTON,95
3164,PEMBROOKE,136
3165,PEMULWUY,5383
3166,PENDLE HILL,7700
3167,PENNANT HILLS,7731
3168,PENRITH,14623
3169,PENROSE,263
3170,PENSHURST,13465
3171,PERICOE,10
3172,PERRYS CROSSING,1
3173,PERTHVILLE,622
3174,PETERSHAM,8885
3175,PHEASANTS NEST,719
3176,PHEGANS BAY,438
3177,PHILLIP BAY,772
3178,PHOENIX PARK,100
3179,PIALLAMORE,267
3180,PIALLAWAY,135
3181,PIAMBONG,156
3182,PICKETTS VALLEY,232
3183,PICNIC POINT,6551
3184,PARINGI,17
3185,PARKES,11653
3186,PARKESBOURNE,174
3187,PARKLEA,3754
3188,PARKVILLE,300
3189,PARMA,188
3190,PARRAMATTA,30051
3191,PARRAWEENA,40
3192,PATCHS BEACH,67
3193,PATERSON,917
3194,PATONGA,204
3195,PAUPONG,14
3196,PAXTON,973
3197,PAYNES CROSSING,124
3198,PAYTENS BRIDGE,105
3199,PEACOCK CREEK,25
3200,PEAK HILL,1133
3201,PEAK VIEW,50
3202,PICTON,5102
3203,PIGEONBAH,10
3204,PIGGABEEN,338
3205,PIKAPENE,3
3206,PILLAR VALLEY,307
3207,PILLIGA,214
3208,PILOT WILDERNESS,0
3209,PIMLICO,311
3210,PIMLICO ISLAND,0
3211,PINBEYAN,0
3212,PINDAROI,40
3213,PINDIMAR,341
3214,PINE CAMP,20
3215,PINE CLUMP,6
3216,PINE GROVE,10
3217,PINE LODGE,62
3218,PINE RIDGE,123
3219,PINE VALLEY,33
3220,PINEY RANGE,68
3221,PINKETT,61
3222,PINNACLE,40
3223,PINNACLE SWAMP,35
3224,PINNY BEACH,0
3225,PIORA,85
3226,PIPECLAY,65
3227,PITNACREE,44
3228,PITT TOWN,3397
3229,PITT TOWN BOTTOMS,106
3230,PLEASANT HILLS,136
3231,PLEASURE POINT,572
3232,PLUMPTON,9794
3233,POINT CLARE,3779
3234,POINT FREDERICK,2012
3235,POINT PIPER,1525
3236,POINT WOLSTONCROFT,0
3237,POINTER MOUNTAIN,10
3238,POKOLBIN,1045
3239,POLA CREEK,67
3240,POLO FLAT,24
3241,POMEROY,120
3242,POMONA,167
3243,PONTO,51
3244,POONCARIE,175
3245,PORT BOTANY,0
3246,PORT HACKING,1165
3247,PORT KEMBLA,5254
3248,PORT MACQUARIE,47059
3249,PORT STEPHENS,0
3250,PORTERS CREEK,0
3251,PORTERS RETREAT,59
3252,QUEENSCLIFF,3716
3253,QUIALIGO,263
3254,QUIDONG,12
3255,QUIERA,0
3256,PORTLAND,2471
3257,POSSUM BRUSH,152
3258,POSSUM CREEK,305
3259,POTATO POINT,140
3260,POTTERY ESTATE,137
3261,POTTS HILL,1446
3262,POTTS POINT,10746
3263,POTTSVILLE,7187
3264,PRAIRIEWOOD,3406
3265,PREMER,86
3266,PRESTONS,16934
3267,PRETTY BEACH (CENTRAL COAST),371
3268,PRETTY BEACH (SHOALHAVEN),0
3269,PRETTY PINE,65
3270,PRIMBEE,1670
3271,PRIMROSE VALLEY,152
3272,PROSPECT,5044
3273,PUCAWAN,35
3274,PUDDLEDOCK,47
3275,PULGANBAR,12
3276,PULLABOOKA,44
3277,PULLETOP,89
3278,PUMPENBIL,204
3279,PUNCHBOWL (CANTERBURY-BANKSTOWN),21700
3280,PUNCHBOWL (CLARENCE VALLEY),2
3281,PURFLEET,125
3282,PURLEWAUGH,101
3283,PUTNEY,4217
3284,PUTTA BUCCA,233
3285,PUTTY,165
3286,PYANGLE,20
3287,PYMBLE,11632
3288,PYRAMUL,75
3289,PYREE,105
3290,PYRMONT,14619
3291,QUAAMA,278
3292,QUAKERS HILL,28759
3293,QUAMBONE,170
3294,QUANDA,9
3295,QUANDARY,43
3296,QUANDIALLA,192
3297,QUEANBEYAN,6573
3298,QUEANBEYAN EAST,4183
3299,QUEANBEYAN WEST,3231
3300,QUEENS PARK,3405
3301,QUEENS PINCH,28
3302,QUIPOLLY,181
3303,QUIRINDI,3551
3304,QUORROBOLONG,540
3305,RABY,6116
3306,RAGLAN,1289
3307,RAINBOW FLAT,715
3308,RAINBOW REACH,84
3309,RALEIGH,652
3310,RAMORNIE,214
3311,RAMSGATE,1230
3312,RAMSGATE BEACH,1792
3313,RAND,214
3314,RANDWICK,32500
3315,RANGARI,37
3316,RANGERS VALLEY,27
3317,RANKIN PARK,2501
3318,RANKINS SPRINGS,177
3319,RANNOCK,60
3320,RAPPVILLE,165
3321,RATHMINES,1971
3322,RAVENSDALE,69
3323,RAVENSWOOD,496
3324,RAVENSWORTH,9
3325,RAWDON ISLAND,107
3326,RAWDON VALE,21
3327,RAWORTH,1913
3328,RAWSONVILLE,55
3329,RAYMOND TERRACE,12997
3330,RAZORBACK,1231
3331,RED HEAD,559
3332,RED HILL (SNOWY VALLEYS),0
3333,RED HILL (TAMWORTH REGIONAL),21
3334,RED HILL (WARREN),10
3335,RED RANGE,187
3336,RED ROCK,467
3337,RED ROCKS,6
3338,REDBANK,411
3339,REDBOURNBERRY,236
3340,REDDESTONE,55
3341,REDFERN,15337
3342,REDHEAD,3617
3343,REDLANDS,35
3344,REEDY CREEK,179
3345,REEDY SWAMP,80
3346,REEFTON,42
3347,REGENTS PARK,5213
3348,REGENTVILLE,803
3349,REIDS FLAT,87
3350,REIDSDALE,128
3351,RENNIE,45
3352,RENWICK,641
3353,REPENTANCE CREEK,108
3354,REPTON,659
3355,RESERVE CREEK,130
3356,RETREAT,53
3357,REVESBY,15144
3358,REVESBY HEIGHTS,1818
3359,RHINE FALLS,42
3360,RHODES,13142
3361,RICHLANDS,37
3362,RICHMOND,5695
3363,RICHMOND HILL,849
3364,RICHMOND LOWLANDS,46
3365,RICHMOND VALE,89
3366,RILEYS HILL,183
3367,RINGWOOD,37
3368,RIVERLEA,45
3369,RIVERSIDE,325
3370,RIVERSTONE,9225
3371,RIVERTREE,17
3372,RIVERVIEW,3703
3373,RIVERWOOD,13306
3374,RIXS CREEK,21
3375,ROB ROY,65
3376,ROBERTSON,1953
3377,ROBIN HILL,979
3378,ROCK FLAT,79
3379,ROCK FOREST,198
3380,ROCK VALLEY,264
3381,ROCKDALE,17174
3382,ROCKLEY,192
3383,ROCKLEY MOUNT,85
3384,ROCKTON,27
3385,ROCKY CREEK (GWYDIR),55
3386,ROCKY CREEK (INVERELL),11
3387,ROCKY GLEN,79
3388,ROCKY HALL,44
3389,ROCKY PLAIN,66
3390,ROCKY POINT,261
3391,ROCKY RIVER (TENTERFIELD),20
3392,ROCKY RIVER (URALLA),271
3393,RODD POINT,1473
3394,ROLLANDS PLAINS,162
3395,ROOKHURST,66
3396,ROOKWOOD,3
3397,ROOTY HILL,15628
3398,ROPERS ROAD,16
3399,ROPES CROSSING,6925
3400,ROSE BAY,10738
3401,ROSE VALLEY (KIAMA),79
3402,ROUGHIT,115
3403,ROUND MOUNTAIN,149
3404,ROUND SWAMP,19
3405,ROUS,238
3406,ROUS MILL,206
3407,ROUSE HILL,8991
3408,ROWAN,94
3409,ROWENA,181
3410,ROWLANDS CREEK,78
3411,ROYAL NATIONAL PARK,28
3412,ROYALLA,1030
3413,ROZELLE,9455
3414,RUBY CREEK,68
3415,RUFUS,25
3416,RUGBY,75
3417,RUKENVALE,31
3418,RUN-O-WATERS,516
3419,RUNNING STREAM,137
3420,RUNNYFORD,19
3421,RUSE,5759
3422,RUSHCUTTERS BAY,2911
3423,RUSHES CREEK,109
3424,RUSHFORTH,249
3425,RUSSELL LEA,5336
3426,RUSSELL VALE,1659
3427,RUTHERFORD,12802
3428,ROSE VALLEY (SNOWY MONARO REGIONAL),32
3429,ROSEBANK,425
3430,ROSEBERG,30
3431,ROSEBERRY,41
3432,ROSEBERRY CREEK,35
3433,ROSEBERY,12467
3434,ROSEBROOK,80
3435,ROSEDALE,221
3436,ROSEHILL,4463
3437,ROSELANDS,12389
3438,ROSEMEADOW,8105
3439,ROSEMEATH,21
3440,ROSEVILLE,10943
3441,ROSEVILLE CHASE,1784
3442,ROSEWOOD (PORT MACQUARIE-HASTINGS),233
3443,ROSEWOOD (SNOWY VALLEYS),219
3444,ROSLYN,92
3445,ROSSGLEN,60
3446,ROSSGOLE,3
3447,ROSSI,102
3448,ROSSMORE,2588
3449,ROTO,45
3450,ROUCHEL,152
3451,ROUCHEL BROOK,30
3452,RUTHVEN,108
3453,RYAN,16
3454,RYDAL,220
3455,RYDALMERE,7323
3456,RYDE,30262
3457,RYE PARK,269
3458,RYHOPE,26
3459,RYLSTONE,961
3460,SACKVILLE,315
3461,SACKVILLE NORTH,330
3462,SADDLEBACK MOUNTAIN,80
3463,SADLEIR,3322
3464,SAFETY BEACH,1006
3465,SALAMANDER BAY,5004
3466,SALISBURY,62
3467,SALISBURY PLAINS,87
3468,SALLYS FLAT,15
3469,SALT ASH,1220
3470,SALTWATER,2
3471,SAN ISIDORE,392
3472,SAN REMO,4481
3473,SANCROX,596
3474,SANCTUARY POINT,7553
3475,SANDBAR,2
3476,SANDGATE,334
3477,SANDIGO,89
3478,SANDILANDS,9
3479,SANDON,13
3480,SANDRINGHAM,1325
3481,SANDY BEACH,2392
3482,SANDY CREEK (COBAR),29
3483,SANDY CREEK (UPPER HUNTER SHIRE),22
3484,SANDY CROSSING,33
3485,SANDY FLAT,85
3486,SANDY GULLY,22
3487,SANDY HILL,28
3488,SANDY HOLLOW,165
3489,SANDY POINT,631
3490,SANGER,5
3491,SANS SOUCI,11045
3492,SAPPHIRE,42
3493,SAPPHIRE BEACH,2278
3494,SARATOGA,4114
3495,SASSAFRAS,32
3496,SAUMAREZ,92
3497,SAUMAREZ PONDS,447
3498,SAVERNAKE,99
3499,SAWPIT CREEK,12
3500,SAWTELL,3799
3501,SAWYERS GULLY,530
3502,SCARBOROUGH,329
3503,SCHEYVILLE,11
3504,SCHOFIELDS,8834
3505,SCONE,5625
3506,SCOTIA,27
3507,SCOTLAND ISLAND,611
3508,SCOTTS CREEK,24
3509,SCOTTS FLAT,40
3510,SCOTTS HEAD,955
3511,SEAFORTH,7532
3512,SEAHAM,1016
3513,SEAHAMPTON,310
3514,SEAL ROCKS,46
3515,SEBASTOPOL,60
3516,SEDGEFIELD,191
3517,SEELANDS,427
3518,SEFTON,6369
3519,SEGENHOE,226
3520,SEVEN HILLS,20512
3521,SEVEN OAKS,64
3522,SEXTONVILLE,21
3523,SHADFORTH,85
3524,SHALLOW BAY,47
3525,SHALVEY,3656
3526,SHANES PARK,503
3527,SHANNON BROOK,171
3528,SHANNON VALE,150
3529,SHANNONDALE,94
3530,SHANNONS FLAT,82
3531,SHARK CREEK,23
3532,SHARPS CREEK,17
3533,SHEEDYS GULLY,86
3534,SHELL COVE,6225
3535,SHELLHARBOUR,3956
3536,SHELLHARBOUR CITY CENTRE,252
3537,SHELLY BEACH,1359
3538,SHERWOOD (CLARENCE VALLEY),69
3539,SHERWOOD (KEMPSEY),146
3540,SHERWOOD (KYOGLE),26
3541,SHOAL BAY,1955
3542,SHOALHAVEN HEADS,3197
3543,SHOOTERS HILL,35
3544,SHORTLAND,4258
3545,SILENT GROVE,20
3546,SILVERDALE,3901
3547,SILVERTON,49
3548,SILVERWATER (LAKE MACQUARIE),310
3549,SILVERWATER (PARRAMATTA),4592
3550,SIMPKINS CREEK,21
3551,SINGLETON,5087
3552,SINGLETONS MILL,6
3553,SIX MILE SWAMP,0
3554,SKENNARS HEAD,1234
3555,SKILLION FLAT,79
3556,SKINNERS SHOOT,139
3557,SLEEPY HOLLOW,106
3558,SMEATON GRANGE,18
3559,SMITHFIELD,12822
3560,SMITHS CREEK (CLARENCE VALLEY),12
3561,SMITHS CREEK (KYOGLE),62
3562,SMITHS CREEK (TWEED),325
3563,SMITHS LAKE,1316
3564,SMITHTOWN,600
3565,SNAKES PLAIN,9
3566,SNOWBALL,0
3567,SNOWY PLAIN,0
3568,SODWALLS,73
3569,SOFALA,134
3570,SOLDIERS POINT,1527
3571,SOMERSBY,1099
3572,SOMERTON,289
3573,SOUTH ALBURY,1389
3574,SOUTH ARM (CLARENCE VALLEY),232
3575,SOUTH ARM (NAMBUCCA),325
3576,SOUTH BALLINA,37
3577,SOUTH BATHURST,1628
3578,SOUTH BOWENFELS,1192
3579,SOUTH COOGEE,6115
3580,SOUTH DURRAS,373
3581,SOUTH GOLDEN BEACH,873
3582,SOUTH GRAFTON,6158
3583,SOUTH GRANVILLE,6103
3584,SOUTH GUNDAGAI,819
3585,SOUTH GUNDURIMBA,332
3586,SOUTH GUYRA,334
3587,SOUTH HURSTVILLE,5577
3588,SOUTH KEMPSEY,2419
3589,SOUTH LISMORE,1853
3590,SOUTH LITTLETON,318
3591,SOUTH MAITLAND,522
3592,SOUTH MAROOTA,596
3593,SOUTH MURWILLUMBAH,1196
3594,SOUTH NOWRA,2181
3595,SOUTH PAMBULA,532
3596,SOUTH PENRITH,12122
3597,SOUTH TAMWORTH,6716
3598,SOUTH TURRAMURRA,3296
3599,SOUTH WENTWORTHVILLE,6948
3600,SINGLETON HEIGHTS,4771
3601,SINGLETON MILITARY AREA,326
3602,SOUTH WEST ROCKS,4735
3603,SOUTH WINDSOR,5996
3604,SOUTH WOLUMLA,179
3605,SOUTHAMPTON,26
3606,SOUTHGATE,191
3607,SPEERS POINT,3441
3608,SPEEWA,95
3609,SPENCER,313
3610,SPICERS CREEK,83
3611,SPICKETTS CREEK,49
3612,SPLITTERS CREEK,279
3613,SPRING CREEK,131
3614,SPRING FARM,5381
3615,SPRING FLAT,210
3616,SPRING GROVE,444
3617,SPRING HILL (CABONNE),503
3618,SPRING HILL (WOLLONGONG),0
3619,SPRING MOUNTAIN,19
3620,SPRING PLAINS,75
3621,SPRING RIDGE,246
3622,SPRING TERRACE,127
3623,SPRINGDALE,156
3624,SPRINGDALE HEIGHTS,2135
